Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.Condition,Precip.,Condition
5:50 PM,57ʡF,46ʡF,67ʡ%,SW,15ʡmph,0ʡmph,29.44ʡin,,0.0ʡin,Mostly Cloudy
6:20 PM,57ʡF,46ʡF,67ʡ%,SW,15ʡmph,0ʡmph,29.44ʡin,,0.0ʡin,Mostly Cloudy
6:35 PM,57ʡF,46ʡF,67ʡ%,SW,15ʡmph,0ʡmph,29.44ʡin,,0.0ʡin,Thunder
6:41 PM,57ʡF,46ʡF,67ʡ%,SW,15ʡmph,0ʡmph,29.44ʡin,,0.0ʡin,Light Rain with Thunder
6:50 PM,55ʡF,48ʡF,77ʡ%,WSW,17ʡmph,0ʡmph,29.47ʡin,,0.0ʡin,Light Rain Shower
7:12 PM,55ʡF,48ʡF,77ʡ%,SW,30ʡmph,44ʡmph,29.47ʡin,,0.0ʡin,T-Storm / Windy
7:20 PM,55ʡF,48ʡF,77ʡ%,SW,25ʡmph,0ʡmph,29.47ʡin,,0.0ʡin,Light Rain Shower / Windy
7:33 PM,55ʡF,46ʡF,72ʡ%,WSW,24ʡmph,46ʡmph,29.50ʡin,,0.0ʡin,T-Storm / Windy
7:50 PM,52ʡF,46ʡF,82ʡ%,W,16ʡmph,0ʡmph,29.53ʡin,,0.0ʡin,T-Storm
8:20 PM,48ʡF,45ʡF,87ʡ%,W,22ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,T-Storm / Windy
8:50 PM,48ʡF,43ʡF,82ʡ%,WNW,20ʡmph,0ʡmph,29.56ʡin,,0.0ʡin,Light Rain Shower
9:20 PM,46ʡF,43ʡF,87ʡ%,WNW,12ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Light Rain Shower
9:50 PM,46ʡF,43ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Light Rain Shower
10:20 PM,46ʡF,43ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Light Rain Shower
10:50 PM,46ʡF,45ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Light Rain Shower
11:20 PM,48ʡF,45ʡF,87ʡ%,SE,13ʡmph,0ʡmph,29.59ʡin,,0.0ʡin,Light Rain Shower
11:50 PM,48ʡF,45ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Mostly Cloudy
12:20 AM,48ʡF,43ʡF,82ʡ%,S,7ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Mostly Cloudy
12:50 AM,48ʡF,45ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Mostly Cloudy
1:20 AM,48ʡF,45ʡF,87ʡ%,SSW,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
1:50 AM,48ʡF,43ʡF,82ʡ%,W,10ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
2:20 AM,48ʡF,43ʡF,82ʡ%,W,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
2:50 AM,46ʡF,43ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
3:20 AM,45ʡF,41ʡF,87ʡ%,NW,5ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
3:50 AM,45ʡF,43ʡF,93ʡ%,NW,6ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
4:20 AM,45ʡF,39ʡF,81ʡ%,N,3ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
4:50 AM,45ʡF,39ʡF,81ʡ%,N,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
5:20 AM,45ʡF,39ʡF,81ʡ%,NNW,2ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
5:50 AM,45ʡF,39ʡF,81ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
6:20 AM,45ʡF,39ʡF,81ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
6:50 AM,43ʡF,37ʡF,81ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
7:20 AM,45ʡF,39ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
7:50 AM,43ʡF,37ʡF,81ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
8:20 AM,45ʡF,39ʡF,81ʡ%,S,2ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Mostly Cloudy
8:50 AM,46ʡF,39ʡF,76ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Mostly Cloudy
9:20 AM,48ʡF,36ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Mostly Cloudy
9:50 AM,48ʡF,36ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Mostly Cloudy
10:20 AM,48ʡF,36ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Mostly Cloudy
10:50 AM,48ʡF,34ʡF,57ʡ%,E,8ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Mostly Cloudy
11:20 AM,50ʡF,34ʡF,54ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Mostly Cloudy
11:50 AM,50ʡF,36ʡF,58ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Mostly Cloudy
12:20 PM,50ʡF,39ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Mostly Cloudy
12:50 PM,50ʡF,41ʡF,71ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
1:20 PM,50ʡF,41ʡF,71ʡ%,SSE,6ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
1:50 PM,52ʡF,39ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
2:20 PM,52ʡF,39ʡF,62ʡ%,SSE,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Mostly Cloudy
2:50 PM,52ʡF,41ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
3:20 PM,54ʡF,41ʡF,62ʡ%,WSW,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
3:50 PM,52ʡF,39ʡF,62ʡ%,WSW,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
4:20 PM,52ʡF,39ʡF,62ʡ%,W,8ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Mostly Cloudy
4:50 PM,54ʡF,41ʡF,62ʡ%,W,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
5:20 PM,54ʡF,37ʡF,54ʡ%,W,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
5:50 PM,52ʡF,41ʡF,67ʡ%,W,7ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
6:20 PM,50ʡF,41ʡF,71ʡ%,W,6ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
6:50 PM,50ʡF,41ʡF,71ʡ%,SSW,5ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
7:20 PM,48ʡF,41ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
7:50 PM,50ʡF,43ʡF,76ʡ%,SSE,6ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
8:20 PM,50ʡF,41ʡF,71ʡ%,SSE,5ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
8:50 PM,50ʡF,41ʡF,71ʡ%,ESE,6ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
9:20 PM,50ʡF,43ʡF,76ʡ%,SE,8ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Mostly Cloudy
9:50 PM,50ʡF,43ʡF,76ʡ%,ESE,5ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Mostly Cloudy
10:20 PM,50ʡF,41ʡF,71ʡ%,SE,8ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Mostly Cloudy
10:50 PM,50ʡF,43ʡF,76ʡ%,E,3ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Mostly Cloudy
11:20 PM,50ʡF,43ʡF,76ʡ%,E,5ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Mostly Cloudy
11:50 PM,50ʡF,43ʡF,76ʡ%,E,6ʡmph,0ʡmph,29.62ʡin,,0.0ʡin,Mostly Cloudy
12:20 AM,39ʡF,37ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
12:50 AM,39ʡF,37ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
1:20 AM,39ʡF,37ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
1:50 AM,39ʡF,37ʡF,93ʡ%,N,2ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
2:20 AM,41ʡF,39ʡF,93ʡ%,NW,3ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Fair
2:50 AM,37ʡF,36ʡF,93ʡ%,NW,3ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Fair
3:20 AM,37ʡF,36ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Fair
3:50 AM,37ʡF,37ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
4:20 AM,36ʡF,34ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
4:50 AM,37ʡF,36ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
5:20 AM,36ʡF,34ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
5:50 AM,36ʡF,36ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
6:20 AM,36ʡF,34ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
6:50 AM,36ʡF,34ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
7:20 AM,36ʡF,36ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Mist
7:50 AM,36ʡF,36ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Mist
8:20 AM,37ʡF,36ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
8:50 AM,41ʡF,39ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
9:20 AM,45ʡF,41ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
9:50 AM,46ʡF,41ʡF,81ʡ%,E,5ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Fair
10:20 AM,46ʡF,41ʡF,81ʡ%,E,6ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
10:50 AM,46ʡF,41ʡF,81ʡ%,ESE,6ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Partly Cloudy
11:20 AM,48ʡF,43ʡF,82ʡ%,SSE,7ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Partly Cloudy
11:50 AM,48ʡF,41ʡF,76ʡ%,SSE,7ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Partly Cloudy
12:20 PM,50ʡF,43ʡF,76ʡ%,S,7ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Partly Cloudy
12:50 PM,50ʡF,41ʡF,71ʡ%,SSW,7ʡmph,0ʡmph,30.00ʡin,,0.0ʡin,Partly Cloudy
1:20 PM,50ʡF,43ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Partly Cloudy
1:50 PM,50ʡF,43ʡF,76ʡ%,SSW,7ʡmph,0ʡmph,29.97ʡin,,0.0ʡin,Fair
2:20 PM,50ʡF,41ʡF,71ʡ%,S,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
2:50 PM,50ʡF,41ʡF,71ʡ%,SSW,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
3:20 PM,50ʡF,41ʡF,71ʡ%,SW,7ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
3:50 PM,50ʡF,39ʡF,66ʡ%,SW,6ʡmph,0ʡmph,29.94ʡin,,0.0ʡin,Fair
4:20 PM,52ʡF,39ʡF,62ʡ%,SSW,6ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
4:50 PM,52ʡF,36ʡF,54ʡ%,SSW,5ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
5:20 PM,50ʡF,39ʡF,66ʡ%,SSW,6ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
5:50 PM,52ʡF,37ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
6:20 PM,50ʡF,37ʡF,62ʡ%,VAR,1ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
6:50 PM,46ʡF,39ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
7:20 PM,46ʡF,41ʡF,81ʡ%,S,2ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
7:50 PM,46ʡF,41ʡF,81ʡ%,VAR,2ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
8:20 PM,46ʡF,41ʡF,81ʡ%,ESE,5ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
8:50 PM,46ʡF,37ʡF,71ʡ%,E,3ʡmph,0ʡmph,29.91ʡin,,0.0ʡin,Fair
9:20 PM,45ʡF,36ʡF,71ʡ%,VAR,1ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
9:50 PM,45ʡF,37ʡF,76ʡ%,VAR,2ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
10:20 PM,46ʡF,37ʡF,71ʡ%,E,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
10:50 PM,45ʡF,39ʡF,81ʡ%,ESE,2ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
11:20 PM,43ʡF,37ʡF,81ʡ%,VAR,1ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
11:50 PM,45ʡF,39ʡF,81ʡ%,E,1ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
12:20 AM,45ʡF,39ʡF,81ʡ%,ESE,3ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
12:50 AM,43ʡF,37ʡF,81ʡ%,VAR,2ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
1:20 AM,45ʡF,39ʡF,81ʡ%,NW,1ʡmph,0ʡmph,29.88ʡin,,0.0ʡin,Fair
1:50 AM,41ʡF,37ʡF,87ʡ%,NNW,1ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
2:20 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
2:50 AM,41ʡF,39ʡF,93ʡ%,N,1ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
3:20 AM,41ʡF,39ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,,0.0ʡin,Fair
3:50 AM,43ʡF,41ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
4:20 AM,43ʡF,41ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
4:50 AM,43ʡF,41ʡF,93ʡ%,E,2ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
5:20 AM,43ʡF,43ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
5:50 AM,45ʡF,43ʡF,93ʡ%,S,2ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
6:20 AM,45ʡF,43ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
6:50 AM,46ʡF,43ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
7:20 AM,46ʡF,43ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
7:50 AM,46ʡF,43ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
8:20 AM,48ʡF,43ʡF,82ʡ%,SSW,8ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
8:50 AM,50ʡF,45ʡF,82ʡ%,S,10ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
9:20 AM,48ʡF,43ʡF,82ʡ%,SSW,12ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
9:50 AM,50ʡF,43ʡF,76ʡ%,SSW,13ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
10:20 AM,50ʡF,43ʡF,76ʡ%,SSW,12ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
10:50 AM,54ʡF,41ʡF,62ʡ%,S,14ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
11:20 AM,54ʡF,41ʡF,62ʡ%,S,15ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
11:50 AM,54ʡF,41ʡF,62ʡ%,SSW,15ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
12:20 PM,55ʡF,41ʡF,58ʡ%,SSW,15ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
12:50 PM,55ʡF,43ʡF,63ʡ%,SSW,13ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
1:20 PM,55ʡF,43ʡF,63ʡ%,SW,9ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
1:50 PM,55ʡF,45ʡF,67ʡ%,SSW,10ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
2:20 PM,55ʡF,41ʡF,58ʡ%,SW,9ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
2:50 PM,57ʡF,43ʡF,59ʡ%,SW,10ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
3:20 PM,57ʡF,43ʡF,59ʡ%,WSW,13ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
3:50 PM,57ʡF,45ʡF,63ʡ%,WSW,10ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
4:20 PM,57ʡF,45ʡF,63ʡ%,SW,9ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
4:50 PM,57ʡF,45ʡF,63ʡ%,SSW,7ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
5:20 PM,59ʡF,43ʡF,55ʡ%,S,5ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
5:50 PM,57ʡF,41ʡF,55ʡ%,SW,6ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
6:20 PM,55ʡF,41ʡF,58ʡ%,W,8ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
6:50 PM,57ʡF,41ʡF,55ʡ%,W,6ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
7:20 PM,55ʡF,41ʡF,58ʡ%,W,7ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
7:50 PM,55ʡF,43ʡF,63ʡ%,WSW,6ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
8:20 PM,54ʡF,43ʡF,67ʡ%,SW,7ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
8:50 PM,54ʡF,41ʡF,62ʡ%,WSW,8ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
9:20 PM,54ʡF,43ʡF,67ʡ%,WSW,8ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
9:50 PM,54ʡF,43ʡF,67ʡ%,WSW,6ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
10:20 PM,54ʡF,43ʡF,67ʡ%,SW,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
10:50 PM,50ʡF,43ʡF,76ʡ%,S,5ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
11:20 PM,50ʡF,45ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
11:50 PM,54ʡF,46ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
12:20 AM,54ʡF,46ʡF,77ʡ%,VAR,5ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
12:50 AM,54ʡF,46ʡF,77ʡ%,SSW,3ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
1:20 AM,52ʡF,46ʡF,82ʡ%,SSW,3ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
1:50 AM,54ʡF,48ʡF,82ʡ%,SSW,8ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
2:20 AM,54ʡF,46ʡF,77ʡ%,SSW,13ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
2:50 AM,54ʡF,46ʡF,77ʡ%,SSW,13ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
3:20 AM,54ʡF,46ʡF,77ʡ%,SSW,14ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
3:50 AM,52ʡF,46ʡF,82ʡ%,SW,9ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
4:20 AM,52ʡF,46ʡF,82ʡ%,WSW,7ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
4:50 AM,52ʡF,46ʡF,82ʡ%,NW,7ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
5:20 AM,52ʡF,46ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
5:50 AM,54ʡF,45ʡF,72ʡ%,SW,8ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
6:20 AM,52ʡF,45ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
6:50 AM,52ʡF,45ʡF,76ʡ%,SSW,8ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
7:20 AM,54ʡF,45ʡF,72ʡ%,SW,9ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
7:50 AM,54ʡF,45ʡF,72ʡ%,SSW,9ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
8:20 AM,54ʡF,45ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
8:50 AM,57ʡF,43ʡF,59ʡ%,SSW,14ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
9:20 AM,57ʡF,45ʡF,63ʡ%,SW,12ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
9:50 AM,59ʡF,43ʡF,55ʡ%,SSW,13ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
10:20 AM,59ʡF,45ʡF,59ʡ%,SW,9ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
10:50 AM,59ʡF,45ʡF,59ʡ%,SW,9ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
11:20 AM,59ʡF,45ʡF,59ʡ%,SSW,13ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
11:50 AM,59ʡF,45ʡF,59ʡ%,SSW,14ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
12:20 PM,59ʡF,45ʡF,59ʡ%,WSW,9ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
12:50 PM,61ʡF,46ʡF,59ʡ%,SW,10ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
1:20 PM,63ʡF,45ʡF,52ʡ%,SSW,12ʡmph,0ʡmph,29.82ʡin,,0.0ʡin,Fair
1:50 PM,64ʡF,45ʡF,49ʡ%,SW,9ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
2:20 PM,64ʡF,45ʡF,49ʡ%,SW,9ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
2:50 PM,66ʡF,45ʡF,46ʡ%,WSW,9ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
3:20 PM,68ʡF,43ʡF,40ʡ%,WSW,9ʡmph,0ʡmph,29.80ʡin,,0.0ʡin,Fair
3:50 PM,68ʡF,43ʡF,40ʡ%,WSW,9ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
4:20 PM,68ʡF,45ʡF,43ʡ%,SW,8ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
4:50 PM,70ʡF,43ʡF,38ʡ%,SSW,9ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
5:20 PM,66ʡF,43ʡF,43ʡ%,SW,7ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
5:50 PM,66ʡF,45ʡF,46ʡ%,SW,6ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
6:20 PM,64ʡF,45ʡF,49ʡ%,SSW,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
6:50 PM,61ʡF,45ʡF,55ʡ%,WSW,3ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
7:20 PM,61ʡF,45ʡF,55ʡ%,SW,6ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
7:50 PM,61ʡF,45ʡF,55ʡ%,WSW,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
8:20 PM,61ʡF,45ʡF,55ʡ%,W,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
8:50 PM,63ʡF,45ʡF,52ʡ%,W,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
9:20 PM,63ʡF,45ʡF,52ʡ%,W,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
9:50 PM,63ʡF,45ʡF,52ʡ%,W,8ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
10:20 PM,63ʡF,43ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
10:50 PM,59ʡF,45ʡF,59ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
11:20 PM,55ʡF,45ʡF,67ʡ%,SE,3ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
11:50 PM,55ʡF,45ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
12:20 AM,55ʡF,45ʡF,67ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
12:50 AM,52ʡF,45ʡF,76ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,,0.0ʡin,Fair
1:20 AM,52ʡF,45ʡF,76ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
1:50 AM,54ʡF,45ʡF,72ʡ%,ESE,2ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
2:20 AM,50ʡF,43ʡF,76ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
2:50 AM,50ʡF,43ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
3:20 AM,50ʡF,45ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,,0.0ʡin,Fair
3:50 AM,52ʡF,45ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
4:20 AM,52ʡF,43ʡF,71ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
4:50 AM,54ʡF,45ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
5:20 AM,52ʡF,45ʡF,76ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
5:50 AM,50ʡF,45ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
6:20 AM,52ʡF,45ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
6:50 AM,48ʡF,43ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
7:20 AM,50ʡF,43ʡF,76ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
7:50 AM,48ʡF,45ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
8:20 AM,50ʡF,45ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
8:50 AM,55ʡF,48ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
9:20 AM,57ʡF,48ʡF,72ʡ%,SW,3ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
9:50 AM,57ʡF,48ʡF,72ʡ%,SSW,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
10:20 AM,57ʡF,48ʡF,72ʡ%,SSW,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
10:50 AM,57ʡF,48ʡF,72ʡ%,S,3ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
11:20 AM,57ʡF,50ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
11:50 AM,57ʡF,48ʡF,72ʡ%,SW,5ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
12:20 PM,59ʡF,48ʡF,67ʡ%,SSE,3ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
12:50 PM,61ʡF,48ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,,0.0ʡin,Fair
1:20 PM,61ʡF,48ʡF,63ʡ%,WSW,7ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
1:50 PM,59ʡF,48ʡF,67ʡ%,SSW,3ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
2:20 PM,59ʡF,48ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
2:50 PM,61ʡF,48ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.68ʡin,,0.0ʡin,Fair
3:20 PM,63ʡF,45ʡF,52ʡ%,W,6ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
3:50 PM,64ʡF,45ʡF,49ʡ%,W,3ʡmph,0ʡmph,29.65ʡin,,0.0ʡin,Fair
